
////////////////////////////////////////////////////////////
// DEFAULT PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*) DEFAULT_PARAMETERS_BOOL[0]   := FALSE; // CR2012 MC Present
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[278] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[279] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[280] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[281] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[282] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[283] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[284] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[285] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[286] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[287] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[288] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[289] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[290] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[291] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[292] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[293] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[294] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[295] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[296] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[297] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[298] := FALSE; // Spare
(*Reverse signal or commands*)             DEFAULT_PARAMETERS_BOOL[299] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[300] := TRUE ; // TSC1 speed control enable
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[301] := FALSE; // TSC1 CRC enable
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[302] := FALSE; // ENGINE STAGE V
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[303] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[304] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[305] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[306] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[307] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[308] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[309] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[310] := FALSE; // Volvo Engine
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[311] := TRUE ; // CAT Engine
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[312] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[313] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[314] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[315] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[316] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[317] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[318] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[319] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[320] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[321] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[322] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[323] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[324] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[325] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[326] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[327] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[328] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[329] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[330] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[331] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[332] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[333] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[334] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[335] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[336] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[337] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[338] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[339] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[340] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[341] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[342] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[343] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[344] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[345] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[346] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[347] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[348] := FALSE; // Spare
(*Engine*)                                 DEFAULT_PARAMETERS_BOOL[349] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[350] := TRUE ; // Air conditioning device present
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[351] := FALSE; // Inhibit switch off of panel and plc with ignition
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[352] := TRUE ; // Enable showing popup for error on machine mode management
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[353] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[354] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[355] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[356] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[357] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[358] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[359] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[360] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[361] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[362] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[363] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[364] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[365] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[366] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[367] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[368] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[369] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[370] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[371] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[372] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[373] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[374] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[375] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[376] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[377] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[378] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[379] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[380] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[381] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[382] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[383] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[384] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[385] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[386] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[387] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[388] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[389] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[390] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[391] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[392] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[393] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[394] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[395] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[396] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[397] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[398] := FALSE; // Spare
(*Spare*)                                  DEFAULT_PARAMETERS_BOOL[399] := FALSE; // Spare

////////////////////////////////////////////////////////////
// DEFAULT PAR INT
////////////////////////////////////////////////////////////

(*Dredging pump*)   DEFAULT_PARAMETERS_INT[0]   := 10   ; //[%]     Dredging pump - Ramp ascending percentage step value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[1]   := 10   ; //[%]     Dredging pump - Ramp descending percentage step value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[2]   := 2000 ; //[ms]    Dredging pump - Ramp time base
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[3]   := 10   ; //[%]     Dredging pump - Starting percentage value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[4]   := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[5]   := 100  ; //[Hz]    Dredging pump - PWM Main command frequency
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[6]   := 0    ; //[-]     Dredging pump - PWM Main dither frequency
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[7]   := 0    ; //[-]     Dredging pump - PWM Main dither value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[8]   := 333  ; //[mA]    Dredging pump - PWM_I Main minimum current
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[9]   := 600  ; //[mA]    Dredging pump - PWM_I Main maximum current
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[10]  := 140  ; //[Hz]    Dredging pump - PWM Sec command frequency
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[11]  := 0    ; //[-]     Dredging pump - PWM Sec dither frequency
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[12]  := 0    ; //[-]     Dredging pump - PWM Sec dither value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[13]  := 150  ; //[mA]    Dredging pump - PWM_I Sec minimum current
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[14]  := 500  ; //[mA]    Dredging pump - PWM_I Sec maximum current
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[15]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[16]  := 10   ; //[s]     Delay to shut off the main valve and avoid undesired movement
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[17]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[18]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[19]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[20]  := 4000 ; //[mA]    Dredging pump - Pressure sensor minimum raw value main
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[21]  := 20000; //[mA]    Dredging pump - Pressure sensor maximum raw value main
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[22]  := 0    ; //[bar]   Dredging pump - Pressure minimum scaled value main
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[23]  := 400  ; //[bar]   Dredging pump - Pressure maximum scaled value main
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[24]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[25]  := 4000 ; //[mA]    Dredging pump - Flow sensor minimum value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[26]  := 20000; //[mA]    Dredging pump - Flow sensor maximum value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[27]  := 0    ; //[l/min] Dredging pump - Flow minimum scaled value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[28]  := 400  ; //[l/min] Dredging pump - Flow maximum scaled value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[29]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[30]  := 4000 ; //[mA]    Slurry - Flow sensor minimum value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[31]  := 20000; //[mA]    Slurry - Flow sensor maximum value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[32]  := 0    ; //[m3/h]  Slurry - Flow minimum scaled value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[33]  := 400  ; //[m3/h]  Slurry - Flow maximum scaled value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[34]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[35]  := 4000 ; //[mA]    Slurry - Density sensor minimum value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[36]  := 20000; //[mA]    Slurry - Density sensor maximum value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[37]  := 0    ; //[-]     Slurry - Density minimum scaled value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[38]  := 400  ; //[-]     Slurry - Density maximum scaled value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[39]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[40]  := 10   ; //[%]     Jetring - Ramp ascending percentage step value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[41]  := 5    ; //[%]     Jetring - Ramp descending percentage step value
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[42]  := 2000 ; //[ms]    Jetring - Ramp time base
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[43]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[44]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[45]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[46]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[47]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[48]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[49]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[50]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[51]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[52]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[53]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[54]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[55]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[56]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[57]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[58]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[59]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[60]  := 4000 ; //[mA]    Dredging pump - Pressure sensor minimum raw value Secondary
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[61]  := 20000; //[mA]    Dredging pump - Pressure sensor maximum raw value Secondary
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[62]  := 0    ; //[bar]   Dredging pump - Pressure minimum scaled value Secondary
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[63]  := 400  ; //[bar]   Dredging pump - Pressure maximum scaled value Secondary
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[64]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[65]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[66]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[67]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[68]  := 0    ; //[-]     Spare
(*Dredging pump*)   DEFAULT_PARAMETERS_INT[69]  := 0    ; //[-]     Spare
