
////////////////////////////////////////////////////////////
// PAR BOOL
////////////////////////////////////////////////////////////

(*Network devices presence configuration*)          IO.Network.CAN.Cfg._20_CR2012_MC_Present                 := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[0]  ; // CR2012 MC Present
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[197]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[198]; // Spare
(*Bypass signals*)                                  x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[199]; // Spare
(*Command configuration*)                              IO.Internal_Signal.Cfg.EnableButtonForMovementPresent := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[200]; // The enable button for the movement is present
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[201]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[202]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[203]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[204]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[205]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[206]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[207]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[208]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[209]; // Spare
(*Command configuration*)                           IO.Excavators.Cfg.Present                                := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[210]; // Excavators present
(*Command configuration*)                                                           IO.Propeller.Cfg.Present := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[211]; // Propeller present
(*Command configuration*)                                                               IO.Hoist.Cfg.Present := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[212]; // Hoist present
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[213]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[214]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[215]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[216]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[217]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[218]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[219]; // Spare
(*Command configuration*)                  IO.Pump_Dredge.Cfg.Hydraulic_Cmd.Secondary_Circuit_Always_Enabled := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[220]; // The secondary oil circuit for dredging pump is always enabled
(*Command configuration*)                                          IO.Pump_Dredge.Cfg.DuplomaticValvePresent := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[221]; // The dredging pump is commanded with a duplomatic valve 0-10V
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[222]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[223]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[224]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[225]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[226]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[227]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[228]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[229]; // Spare
(*Command configuration*)                                             IO.Fuel_Tank.Cfg.Percentage_Management := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[230]; // Fuel tank - percentage management
(*Command configuration*)                                                  IO.Fuel_Tank.Cfg.Timer_Management := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[231]; // Fuel tank - timer management
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[232]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[233]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[234]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[235]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[236]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[237]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[238]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[239]; // Spare
(*Command configuration*)                                               IO.Oil.Cfg.Oil_Cooling_Fans_Electric := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[240]; // The oil cooling fans are electric
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[241]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[242]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[243]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[244]; // Spare
(*Command configuration*)                                                   IO.Propeller.Cfg.Enable_AutoZero := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[245]; // Enable auto zeroing of propeller position (left-right)
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[246]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[247]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[248]; // Spare
(*Command configuration*)                           x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[249]; // Spare
(*Reverse signal or commands*)                               IO.Hoist.Cfg.Direction                          := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[250]; // Hoist reverse direction
(*Reverse signal or commands*)                               IO.Winches.Cfg.FL_Reverse_Direction             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[251]; // Winch FL reverse direction
(*Reverse signal or commands*)                               IO.Winches.Cfg.FR_Reverse_Direction             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[252]; // Winch FR reverse direction
(*Reverse signal or commands*)                               IO.Winches.Cfg.RL_Reverse_Direction             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[253]; // Winch RL reverse direction
(*Reverse signal or commands*)                               IO.Winches.Cfg.RR_Reverse_Direction             := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[254]; // Winch RR reverse direction
(*Reverse signal or commands*)                      x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[255]; // Spare
(*Reverse signal or commands*)                      x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[256]; // Spare
(*Reverse signal or commands*)                      x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[257]; // Spare
(*Reverse signal or commands*)                      x_Spare                                                  := _101_From_PLC_to_HMI_Parameters.PAR_BOOL[258]; // Spare
